Disease,Precautions 1,Precautions 2,Precautions 3
Fungal infection,"Maintain good hygiene by washing your body regularly with soap and water, especially in areas prone to fungal infections such as the groin, armpits, and feet. Make sure to dry yourself thoroughly after bathing or showering.","Remember not to share personal items such as towels, clothing, or other personal belongings with others.","Wear breathable clothing. Choose garments made from natural fabrics like cotton, which allows your skin to breathe and helps prevent moisture buildup."
Allergy,Identify and avoid allergens: Try to identify the specific allergens that trigger your allergic reactions and avoid them whenever possible.,"Manage your environment: Keep your home and workplace clean and free of allergens, such as dust mites, pet dander, and mold.","Take preventive medications: If you have severe allergies, talk to your doctor about preventive medications like allergy shots or nasal corticosteroids."
GERD,"Dietary changes: Avoid foods and beverages that trigger heartburn, such as spicy foods, acidic drinks, and alcohol.","Lifestyle modifications: Maintain a healthy weight, avoid smoking, and limit stress.","Medications: If your GERD symptoms are severe, your doctor may prescribe medications to reduce stomach acid or improve esophageal motility."
Chronic cholestasis,Monitor your condition: Regularly see your doctor for check-ups and to monitor your liver function.,"Manage itching: If you experience itching, talk to your doctor about medications or other treatments to help relieve this symptom.",Follow a healthy diet: A balanced diet can help support your liver function and manage symptoms of chronic cholestasis.
Drug Reaction,"Be aware of potential side effects: Before taking any new medication, learn about its potential side effects and be alert for any unusual symptoms.","Inform your doctor about allergies and medical conditions: Let your doctor know about any allergies or medical conditions you have, as these can increase your risk of drug reactions.","Monitor your response to medications: If you experience any adverse reactions to a medication, stop taking it and contact your doctor immediately."
Peptic ulcer disease,"Avoid irritants: Limit your consumption of spicy foods, acidic drinks, and alcohol, which can irritate the lining of your stomach and duodenum.","Manage stress: Stress can contribute to peptic ulcer disease. Practice stress-reduction techniques like meditation, yoga, or deep breathing.","Take prescribed medications: If you have a peptic ulcer, follow your doctor's instructions for taking any prescribed medications, such as antibiotics or proton pump inhibitors."
AIDS,Safe sex practices: Use condoms consistently and correctly during sexual activity to prevent the transmission of HIV.,Avoid sharing needles: Never share needles or other injection equipment.,"Regular medical check-ups: If you are HIV-positive, see your doctor regularly for monitoring and treatment."
Diabetes,Monitor your blood sugar: Regularly check your blood sugar levels and adjust your medication or diet as needed.,Follow a healthy diet: Eat a balanced diet that is low in carbohydrates and high in fiber.,Regular exercise: Aim for at least 30 minutes of moderate-intensity exercise most days of the week.
Gastroenteritis,"Practice good hygiene: Wash your hands frequently with soap and water, especially after using the bathroom or before preparing food.","Avoid contaminated food and water: Be cautious about the food and water you consume, especially when traveling to areas with poor sanitation.","Stay hydrated: Drink plenty of fluids to prevent dehydration, especially if you are experiencing diarrhea or vomiting."
Bronchial Asthma,Avoid triggers: Identify and avoid allergens and irritants that trigger asthma attacks.,Take prescribed medications as directed: Adhere to your doctor's treatment plan for asthma medications.,Develop an asthma action plan: Work with your doctor to create a plan for managing asthma attacks and preventing them.
Hypertension,"Lifestyle modifications: Maintain a healthy weight, eat a balanced diet, limit sodium intake, and exercise regularly.",Medication adherence: Take prescribed blood pressure medications as directed.,Regular check-ups: See your doctor regularly to monitor your blood pressure and adjust your treatment plan as needed.
Migraine,"Identify triggers: Keep a headache diary to identify factors that may trigger migraines, such as stress, certain foods, or hormonal changes.","Lifestyle modifications: Get enough sleep, manage stress, and avoid triggers when possible.",Medication management: Talk to your doctor about preventive medications or acute treatments for migraines.
Cervical spondylosis,"Proper posture: Maintain good posture while sitting, standing, and sleeping to reduce strain on the neck.",Physical therapy: Consider physical therapy to strengthen neck muscles and improve flexibility.,Avoid heavy lifting: Limit activities that put excessive strain on the neck.
Paralysis (brain hemorrhage),"Prevent stroke: Manage risk factors for stroke, such as high blood pressure, diabetes, and smoking.","Seek immediate medical attention: If you experience symptoms of a stroke, call emergency services immediately.","Rehabilitation: If you have suffered a stroke, participate in rehabilitation therapy to regain lost functions."
Jaundice,"Consult a doctor: If you experience jaundice, seek medical attention to determine the underlying cause.",Follow treatment recommendations: Adhere to any prescribed medications or dietary changes recommended by your doctor.,Monitor liver function: Regularly check your liver function to assess the effectiveness of treatment.
Malaria,"Take preventive medication: If traveling to a malaria-endemic area, consult your doctor about preventive medication.","Seek medical attention promptly: If you develop symptoms of malaria, seek medical attention immediately.","Prevent mosquito bites: Use insect repellent, wear long sleeves and pants, and sleep under a mosquito net."
Chicken pox,"Avoid contact: If you have chickenpox, avoid contact with others to prevent spreading the infection.",Manage symptoms: Use over-the-counter pain relievers to manage fever and discomfort.,Vaccination: Get vaccinated against chickenpox to prevent infection.
Dengue,"Seek medical attention: If you develop symptoms of dengue, seek medical attention immediately.","Rest and hydration: If you have dengue, rest and drink plenty of fluids to prevent dehydration.","Prevent mosquito bites: Use insect repellent, wear long sleeves and pants, and sleep under a mosquito net."
Typhoid,"Maintain good hygiene: Wash your hands frequently with soap and water, especially before preparing food or eating.",Consume safe food and water: Avoid consuming raw or undercooked food and drink only purified water.,Vaccination: Get vaccinated against typhoid fever if traveling to a high-risk area.
hepatitis A,"Maintain good hygiene: Wash your hands frequently with soap and water, especially after using the bathroom or before preparing food.","Avoid contaminated food and water: Consume only safe food and water, especially when traveling to areas with poor sanitation.","Vaccination: Get vaccinated against hepatitis A, especially if you are traveling to areas with high rates of infection."
Hepatitis B,Safe sex practices: Use condoms consistently and correctly during sexual activity.,Avoid sharing needles: Never share needles or other injection equipment.,"Vaccination: Get vaccinated against hepatitis B, especially if you are at high risk of infection."
Hepatitis C,Safe sex practices: Use condoms consistently and correctly during sexual activity.,Avoid sharing needles: Never share needles or other injection equipment.,"Regular medical check-ups: If you are at high risk of hepatitis C, get regular blood tests to monitor your liver function."
Hepatitis D,"Prevent hepatitis B: Get vaccinated against hepatitis B to prevent the spread of hepatitis D, as it can only infect people who are already infected with hepatitis B.",Safe sex practices: Use condoms consistently and correctly during sexual activity.,Avoid sharing needles: Never share needles or other injection equipment.
Hepatitis E,"Maintain good hygiene: Wash your hands frequently with soap and water, especially after using the bathroom or before preparing food.","Avoid contaminated food and water: Consume only safe food and water, especially when traveling to areas with poor sanitation.",Vaccination: Get vaccinated against hepatitis E if you are traveling to areas with high rates of infection.
Alcoholic hepatitis,Limit alcohol consumption: Reduce or abstain from alcohol consumption to prevent further liver damage.,Maintain a healthy diet: Eat a balanced diet and avoid excessive calorie intake.,Regular medical check-ups: See your doctor regularly to monitor your liver function and manage symptoms.
Tuberculosis,Avoid contact with infected individuals: Stay away from people with active tuberculosis.,"Get vaccinated: If you are at high risk of tuberculosis, get vaccinated against the disease.","Complete antibiotic treatment: If you are diagnosed with tuberculosis, take all prescribed antibiotics as directed to prevent the development of resistant strains."
Common Cold,"Practice good hygiene: Wash your hands frequently with soap and water, especially after using the bathroom or before preparing food.",Avoid close contact with sick people: Stay away from people with colds to reduce your risk of infection.,Get adequate rest and fluids: Rest and drink plenty of fluids to help your body recover.
Pneumonia,"Get vaccinated: Get vaccinated against influenza and pneumonia, especially if you are at high risk of infection.",Practice good hygiene: Wash your hands frequently with soap and water.,"Seek medical attention promptly: If you develop symptoms of pneumonia, seek medical attention immediately."
Dimorphic hemmorhoids(piles),Maintain a healthy diet: Eat a high-fiber diet to prevent constipation.,"Avoid straining: Avoid straining during bowel movements, as this can worsen hemorrhoids.",Use over-the-counter treatments: Try over-the-counter creams or ointments to soothe hemorrhoids.
Heart attack,"Manage risk factors: Control your blood pressure, cholesterol, and blood sugar levels.","Maintain a healthy lifestyle: Eat a balanced diet, exercise regularly, and avoid smoking.","Seek immediate medical attention: If you experience chest pain, shortness of breath, or other symptoms of a heart attack, call emergency services immediately."
Varicose veins,Maintain a healthy weight: Excess weight can put strain on your veins.,Exercise regularly: Regular exercise can help improve blood circulation and prevent varicose veins.,Avoid prolonged standing or sitting: Take breaks and elevate your legs when possible to reduce pressure on your veins.
Hypothyroidism,Regular medical check-ups: See your doctor regularly to monitor your thyroid hormone levels.,Follow treatment recommendations: Take any prescribed medications as directed.,"Manage symptoms: If you experience symptoms of hypothyroidism, talk to your doctor about treatment options."
Hyperthyroidism,Regular medical check-ups: See your doctor regularly to monitor your thyroid hormone levels.,Follow treatment recommendations: Take any prescribed medications as directed.,"Manage symptoms: If you experience symptoms of hyperthyroidism, talk to your doctor about treatment options."
Hypoglycemia,"Monitor blood sugar levels: Regularly check your blood sugar levels, especially if you have diabetes.","Carry a glucose source: Always carry a quick-acting source of glucose, such as glucose tablets or candy, in case of a hypoglycemic episode.",Avoid skipping meals: Eat regular meals and snacks to maintain stable blood sugar levels.
Osteoarthristis,Maintain a healthy weight: Excess weight can put strain on your joints.,Exercise regularly: Low-impact exercises can help strengthen the muscles around your joints.,"Manage pain: Talk to your doctor about pain management options, such as over-the-counter pain relievers or prescription medications."
Arthritis,Manage pain: Use over-the-counter pain relievers or talk to your doctor about prescription medications.,Stay active: Regular exercise can help improve joint function and reduce pain.,Protect your joints: Avoid activities that put excessive stress on your joints.
(vertigo) Paroymsal Positional Vertigo,Learn self-treatment techniques: Your doctor can teach you specific maneuvers to help reposition the dislodged crystals in your inner ear.,Avoid triggers: Identify any specific head movements that trigger vertigo and avoid them.,"Seek medical attention: If symptoms persist or worsen, consult a healthcare professional."
Acne,Gentle skin care: Use a mild cleanser and avoid harsh scrubbing.,Avoid touching your face: This can spread bacteria and worsen acne.,"Talk to a dermatologist: If acne is severe or persistent, consult a dermatologist for treatment options."
Urinary tract infection,Drink plenty of fluids: Staying hydrated can help flush out bacteria.,Wipe front to back: This helps prevent bacteria from spreading to the urethra.,"Seek medical attention: If you experience symptoms of a UTI, see your doctor for treatment."
Psoriasis,Moisturize regularly: Keeping your skin hydrated can help manage symptoms.,"Avoid triggers: Identify and avoid triggers, such as stress, certain medications, or infections.","Talk to a dermatologist: If psoriasis is severe or affecting your quality of life, consult a dermatologist for treatment options."
Impetigo,Practice good hygiene: Wash your hands frequently and avoid touching infected areas.,Keep wounds clean and covered: Cover any sores with a bandage to prevent spreading the infection.,"Seek medical attention: If impetigo is severe or spreading, consult a doctor for treatment."